origin,date,model,actual,forecast
2022-12-01,2023-12-01,sarimax,152.65172815801617,153.3299675767909
2023-06-01,2023-07-01,seasonal_naive,152.86862408569436,149.41820852417447
2023-06-01,2023-08-01,seasonal_naive,152.80911903077913,149.33948226822014
2023-06-01,2023-09-01,seasonal_naive,152.88763648824644,149.46247042754445
2023-06-01,2023-10-01,seasonal_naive,152.67169690924473,149.82653864093706
2023-06-01,2023-11-01,seasonal_naive,152.45705030620985,150.00579603683198
2023-06-01,2023-12-01,seasonal_naive,152.65172815801617,149.8204442926522
2023-06-01,2024-01-01,seasonal_naive,152.56978758698614,149.84705324249416
2023-06-01,2024-02-01,seasonal_naive,152.87368259745992,150.27856961380675
2023-06-01,2024-03-01,seasonal_naive,153.28656632687537,150.95282314890207
2023-06-01,2024-04-01,seasonal_naive,153.81897056780417,151.4574015540714
2023-06-01,2024-05-01,seasonal_naive,153.97975918447725,151.92321113524488
2023-06-01,2024-06-01,seasonal_naive,154.3414160538022,152.43479415734197
2023-06-01,2023-07-01,sarimax,152.86862408569436,152.67016120748778
2023-06-01,2023-08-01,sarimax,152.80911903077913,152.7999415444096
2023-06-01,2023-09-01,sarimax,152.88763648824644,153.00274076742616
2023-06-01,2023-10-01,sarimax,152.67169690924473,153.31501384264584
2023-06-01,2023-11-01,sarimax,152.45705030620985,153.5471294929634
2023-06-01,2023-12-01,sarimax,152.65172815801617,153.6542349051826
2023-06-01,2024-01-01,sarimax,152.56978758698614,153.83710507993288
2023-06-01,2024-02-01,sarimax,152.87368259745992,154.19027412513853
2023-06-01,2024-03-01,sarimax,153.28656632687537,154.65241968181067
2023-06-01,2024-04-01,sarimax,153.81897056780417,155.04371158516673
2023-06-01,2024-05-01,sarimax,153.97975918447725,155.38197975443092
2023-06-01,2024-06-01,sarimax,154.3414160538022,155.76141565154128
2023-12-01,2024-01-01,seasonal_naive,152.56978758698614,149.84705324249416
2023-12-01,2024-02-01,seasonal_naive,152.87368259745992,150.27856961380675
2023-12-01,2024-03-01,seasonal_naive,153.28656632687537,150.95282314890207
2023-12-01,2024-04-01,seasonal_naive,153.81897056780417,151.4574015540714
2023-12-01,2024-05-01,seasonal_naive,153.97975918447725,151.92321113524488
2023-12-01,2024-06-01,seasonal_naive,154.3414160538022,152.43479415734197
2023-12-01,2024-07-01,seasonal_naive,154.5549862047868,152.86862408569436
2023-12-01,2024-08-01,seasonal_naive,154.95515882246167,152.80911903077913
2023-12-01,2024-09-01,seasonal_naive,154.8618254477303,152.88763648824644
2023-12-01,2024-10-01,seasonal_naive,154.6964092104094,152.67169690924473
2023-12-01,2024-11-01,seasonal_naive,154.7688560036306,152.45705030620985
2023-12-01,2024-12-01,seasonal_naive,154.7437270187243,152.65172815801617
2023-12-01,2024-01-01,sarimax,152.56978758698614,152.6992645908181
2023-12-01,2024-02-01,sarimax,152.87368259745992,153.12279832265511
2023-12-01,2024-03-01,sarimax,153.28656632687537,153.8135405545815
2023-12-01,2024-04-01,sarimax,153.81897056780417,154.33542579927146
2023-12-01,2024-05-01,sarimax,153.97975918447725,154.80748459912243
2023-12-01,2024-06-01,sarimax,154.3414160538022,155.35887060944094
2023-12-01,2024-07-01,sarimax,154.5549862047868,155.81591020456395
2023-12-01,2024-08-01,sarimax,154.95515882246167,155.81901219347412
2023-12-01,2024-09-01,sarimax,154.8618254477303,155.90006881335475
2023-12-01,2024-10-01,sarimax,154.6964092104094,155.6966975629704
2023-12-01,2024-11-01,sarimax,154.7688560036306,155.47006409271444
2023-12-01,2024-12-01,sarimax,154.7437270187243,155.6555351229468
2024-06-01,2024-07-01,seasonal_naive,154.5549862047868,152.86862408569436
2024-06-01,2024-08-01,seasonal_naive,154.95515882246167,152.80911903077913
2024-06-01,2024-09-01,seasonal_naive,154.8618254477303,152.88763648824644
2024-06-01,2024-10-01,seasonal_naive,154.6964092104094,152.67169690924473
2024-06-01,2024-11-01,seasonal_naive,154.7688560036306,152.45705030620985
2024-06-01,2024-12-01,seasonal_naive,154.7437270187243,152.65172815801617
2024-06-01,2025-01-01,seasonal_naive,154.76758043450425,152.56978758698614
2024-06-01,2025-02-01,seasonal_naive,155.3213498520535,152.87368259745992
2024-06-01,2025-03-01,seasonal_naive,155.93722069813754,153.28656632687537
2024-06-01,2025-04-01,seasonal_naive,155.94873990628503,153.81897056780417
2024-06-01,2025-05-01,seasonal_naive,156.30365618291796,153.97975918447725
2024-06-01,2025-06-01,seasonal_naive,156.54089070060758,154.3414160538022
2024-06-01,2024-07-01,sarimax,154.5549862047868,154.7965930845101
2024-06-01,2024-08-01,sarimax,154.95515882246167,154.79956361801297
2024-06-01,2024-09-01,sarimax,154.8618254477303,155.05921788151886
2024-06-01,2024-10-01,sarimax,154.6964092104094,155.12180049597325
2024-06-01,2024-11-01,sarimax,154.7688560036306,155.1235699368885
2024-06-01,2024-12-01,sarimax,154.7437270187243,155.4379965864535
2024-06-01,2025-01-01,sarimax,154.76758043450425,155.56881222271136
2024-06-01,2025-02-01,sarimax,155.3213498520535,155.72416623152574
2024-06-01,2025-03-01,sarimax,155.93722069813754,156.17696629246836
2024-06-01,2025-04-01,sarimax,155.94873990628503,156.58017032061744
2024-06-01,2025-05-01,sarimax,156.30365618291796,156.82773539851908
2024-06-01,2025-06-01,sarimax,156.54089070060758,157.33052523719851
2024-12-01,2025-01-01,seasonal_naive,154.76758043450425,152.56978758698614
2024-12-01,2025-02-01,seasonal_naive,155.3213498520535,152.87368259745992
2024-12-01,2025-03-01,seasonal_naive,155.93722069813754,153.28656632687537
2024-12-01,2025-04-01,seasonal_naive,155.94873990628503,153.81897056780417
2024-12-01,2025-05-01,seasonal_naive,156.30365618291796,153.97975918447725
2024-12-01,2025-06-01,seasonal_naive,156.54089070060758,154.3414160538022
2024-12-01,2025-07-01,seasonal_naive,156.9474306820132,154.5549862047868
2024-12-01,2025-08-01,seasonal_naive,157.40528568192846,154.95515882246167
2024-12-01,2025-09-01,seasonal_naive,157.95722504269165,154.8618254477303
2024-12-01,2025-10-01,seasonal_naive,158.20774985650715,154.6964092104094
2024-12-01,2025-11-01,seasonal_naive,158.11718314825077,154.7688560036306
2024-12-01,2025-12-01,seasonal_naive,158.15227715029673,154.7437270187243
2024-12-01,2025-01-01,sarimax,154.76758043450425,154.85391152415824
2024-12-01,2025-02-01,sarimax,155.3213498520535,155.13666382661353
2024-12-01,2025-03-01,sarimax,155.93722069813754,155.4983863780539
2024-12-01,2025-04-01,sarimax,155.94873990628503,155.9333455659458
2024-12-01,2025-05-01,sarimax,156.30365618291796,156.1457499108485
2024-12-01,2025-06-01,sarimax,156.54089070060758,156.4447210459487
2024-12-01,2025-07-01,sarimax,156.9474306820132,156.70244217543853
2024-12-01,2025-08-01,sarimax,157.40528568192846,157.01174102716323
2024-12-01,2025-09-01,sarimax,157.95722504269165,157.12527244247116
2024-12-01,2025-10-01,sarimax,158.20774985650715,157.16915219736094
2024-12-01,2025-11-01,sarimax,158.11718314825077,157.34749802256545
2024-12-01,2025-12-01,sarimax,158.15227715029673,157.5407060206452
